Taille du terrain : 1.000000
Nombre de cellules par direction : 200
Vecteur vitesse : [0.000000, 0.000000]
Position initiale du foyer (col, ligne) : 100, 100
OpenMP threads: 9
step,update_time,display_time,total_time
0,453,9938,19249
1,42,7091,7159
2,35,7071,7115
3,635,8204,8848
4,61,7842,7914
5,47,6519,6575
6,50,6746,6805
7,100,6520,6629
8,66,6556,6630
9,139,8808,8956
10,107,7718,7837
11,154,6460,6622
12,118,6633,6760
13,175,6462,6645
14,155,7112,7277
15,243,8622,8876
16,220,7551,7784
17,258,7143,7411
18,4862,8582,13467
19,308,7208,7533
20,304,7167,7480
21,298,6529,6836
22,326,8307,8643
23,322,7387,7721
24,397,7327,7733
25,428,8226,8665
26,372,6784,7165
27,439,7001,7449
28,456,7839,8305
29,625,7635,8272
30,649,8731,9390
31,652,7309,7971
32,659,7313,7982
33,754,7378,8142
34,888,8395,9293
35,598,8277,8884
36,787,7043,7839
37,809,8421,9239
38,757,6693,7458
39,1002,7318,8330
40,1061,7458,8530
41,1082,7311,8403
42,1095,7356,8461
43,1146,7356,8512
44,1215,7364,8597
45,1342,7316,8668
46,1045,6803,7858
47,1162,6826,7997
48,1240,6824,8073
49,1251,6824,8083
50,1387,7177,8574
51,1377,6847,8233
52,1501,6856,8365
53,1506,6894,8408
54,1596,6918,8523
55,1697,6904,8610
56,1733,6928,8671
57,1785,6887,8681
58,3710,8474,12199
59,2252,7568,9854
60,2136,7566,9718
61,2191,7570,9785
62,1981,6979,8977
63,2465,10170,12659
64,3103,10096,13219
65,2451,7746,10211
66,2407,7699,10118
67,2445,6936,9393
68,2499,7584,10094
69,2864,7573,10448
70,2745,8040,10795
71,2743,7188,9945
72,2850,7205,10064
73,2904,7248,10163
74,3144,9886,13055
75,3411,7738,11171
76,3382,7651,11057
77,3161,7090,10263
78,3491,7643,11144
79,3842,7794,11648
80,7429,7529,14990
81,3501,8134,11658
82,3260,7191,10479
83,3797,7157,10964
84,3843,8500,12352
85,4380,9406,13796
86,4002,8152,12163
87,4135,7249,11393
88,4272,8729,13011
89,4309,7292,11610
90,4426,7818,12254
91,4602,7272,11883
92,5395,7834,13239
93,4327,7315,11651
94,4475,7317,11803
95,5088,8964,14061
96,4709,8786,13505
97,5003,7201,12213
98,4882,7365,12256
99,5167,7778,12955
100,5142,7433,12584
101,5485,7442,12948
102,5415,7424,12850
103,9303,7972,17285
104,5494,7476,12979
105,5592,7554,13155
106,5713,7549,13272
107,6184,7549,13742
108,15084,8068,23164
109,5984,8078,14073
110,6010,7641,13661
111,6468,7548,14025
112,7147,8912,16071
113,6292,8706,15013
114,6723,8118,14855
115,6672,7757,14438
116,7056,8428,15495
117,6968,7788,14766
118,7148,8533,15696
119,6857,8717,15584
120,7002,7730,14742
121,7504,7766,15280
122,7501,7738,15249
123,7394,8239,15642
124,7639,8245,15893
125,7754,7852,15618
126,7959,7969,15942
127,7972,7872,15859
128,8168,7866,16049
129,9180,7959,17153
130,8379,8157,16547
131,8778,8013,16800
132,8647,8061,16718
133,8754,8747,17511
134,9906,9476,19393
135,8481,8301,16792
136,8715,8063,16788
137,9005,8087,17101
138,9282,8080,17372
139,9298,9341,18649
140,9504,8203,17717
141,9704,9391,19106
142,11006,8700,19718
143,10885,8249,19146
144,9941,8257,18209
145,10062,8365,18437
146,10558,8374,18942
147,10348,8421,18780
148,10303,8373,18690
149,10913,8315,19239
150,10870,8391,19272
151,11043,8384,19438
152,10661,8423,19095
153,11348,8927,20287
154,12761,8924,21697
155,13054,8927,21994
